

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 24 00:20:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.30
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Mar 24 00:20:25 2023

                                            l32 0590                                    ___awdiv@sign 0076  
                        __end_of_FVR_Initialize 0520                                             l143 054E  
                                           l265 0780                                             u505 0709  
                                           u515 0711                                             u435 0661  
                                           u605 06C0                                             u715 062D  
                                           u475 06F5                                             u725 0637  
                                           u735 063F                                             u495 06FF  
                                           u575 06AA                                             u655 0762  
                                           u817 07F0                                             u675 05BA  
                                           u595 06B9                                             u765 05F5  
                                           u695 0623                                             u785 0604  
                                           u795 060B                         __size_of_PMD_Initialize 0008  
                                  ___awmod@sign 0076                                             wreg 0009  
                                          l1210 0657                                            l1220 06DF  
                                          l1136 056D                                            l1226 06EA  
                                          l1138 0578                                            l1322 0731  
                                          l1252 0721                                            l1244 0710  
                                          l1236 06F2                                            l1324 0733  
                                          l1238 06FE                                            l1334 0775  
                                          l1344 05B3                                            l1248 0719  
                                          l1264 069A                                            l1290 06D0  
                                          l1282 06BF                                            l1364 063E  
                                          l1356 0620                                            l1380 05F2  
                                          l1276 06A7                                            l1268 06A1  
                                          l1358 062C                                            l1382 05FE  
                                          l1390 0613                                            l1278 06B3  
                                          l1286 06C8                                            l1368 0647  
                                          l1386 060A                                            STR_1 0555  
                                          STR_2 051A                                            _LATA 0018  
                                          _LATC 001A                                            _PMD0 0796  
                                          _PMD1 0797                                            _PMD2 0798  
                                          _PMD3 0799                                            _PMD4 079A  
                                          _PMD5 079B                                            _WPUA 1F39  
                                          _WPUC 1F4F                                   _EUSART1_Write 054D  
                                          _main 077F                                            _itoa 0726  
                                          fsr0h 0005                                            fsr1h 0007  
                                          indf0 0000                                            fsr0l 0004  
                                          indf1 0001                                            fsr1l 0006  
                                          btemp 007E                                            start 0001  
                       __size_of_Uart_Write_Arr 001C                                 ?_FVR_Initialize 0070  
                __size_of_OSCILLATOR_Initialize 000A                   __end_of_OSCILLATOR_Initialize 0568  
                                         ?_main 0070                                           ?_itoa 0043  
                               __end_of___awdiv 0726                                 __end_of___awmod 06D5  
                               ___awdiv@divisor 0070                                 __end_of___lwdiv 064C  
                               __end_of___lwmod 0618                                 ___awdiv@counter 0075  
                                         _OSCEN 0891                                           _TRISA 0012  
                                         _TRISC 0014                                  ?_EUSART1_Write 0070  
                                         itoa@i 004A                                           itoa@n 0043  
                                         itoa@s 0045                                 __end_of_reverse 0690  
                                         status 0003                                           wtemp0 007E  
            _EUSART1_DefaultFramingErrorHandler 0000                                 __initialization 07F8  
                    __end_of_EUSART1_Initialize 05B2                                    __end_of_main 07F8  
                                  __end_of_itoa 077F                                          ??_main 004C  
                               Uart_Write_Arr@i 007B                                 Uart_Write_Arr@n 0077  
                               Uart_Write_Arr@s 0075                                          ??_itoa 0046  
                                        _ADCON0 009D                                          _ADCON1 009E  
                                        _ADRESH 009C                                          _ADRESL 009B  
                              ___awdiv@dividend 0072                                          _ANSELA 1F38  
                                        _ANSELC 1F4E                                          _RC1STA 011D  
                                        _RC4PPS 1F24                                          _ODCONA 1F3A  
                                        _ODCONC 1F50                                          _INLVLA 1F3C  
                                        _INLVLC 1F52                                          _FVRCON 090C  
                                        _OSCFRQ 0893                                          _TX1REG 011A  
                                        _TX1STA 011E                                       ??___awdiv 0074  
                                     ??___awmod 0074                                       ??___lwdiv 0074  
